Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL

Grammar

Rule 0     S' -> s
    (23) interfaceContent -> interfaceContent . COMA ID DOSPTS expression

    LLAVEDER        shift and go to state 161
    COMA            shift and go to state 162


state 154

    (20) declaration -> VAR ID DOSPTS type IG expression PYC .

    CONSOLE         reduce using rule 20 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    IF              reduce using rule 20 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    WHILE           reduce using rule 20 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    VAR             reduce using rule 20 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    ID              reduce using rule 20 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    BREAK           reduce using rule 20 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    CONTINUE        reduce using rule 20 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    FUNC            reduce using rule 20 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    RETURN          reduce using rule 20 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    INTERFACE       reduce using rule 20 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    $end            reduce using rule 20 (declaration -> VAR ID DOSPTS type IG expression PYC .)
    LLAVEDER        reduce using rule 20 (declaration -> VAR ID DOSPTS type IG expression PYC .)


state 155

    (21) arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG . expression PYC
    (48) expression -> . expression MAS expression
    (49) expression -> . expression MENOS expression
    (50) expression -> . expression POR expression
    (51) expression -> . expression DIVIDIDO expression
    (52) expression -> . expression MAYOR expression
    (53) expression -> . expression MENOR expression
    (54) expression -> . expression MAYORIG expression
    (55) expression -> . expression MENORIG expression
    (56) expression -> . expression IGIG expression
    (57) expression -> . expression DIF expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . PARIZQ expression PARDER
    (62) expression -> . expression TERN expression DOSPTS expression
    (63) expression -> . ENTERO
    (64) expression -> . CADENA
    (65) expression -> . listArray
    (66) expression -> . CORIZQ expressionList CORDER
    (67) expression -> . ID PARIZQ expressionList PARDER
    (68) expression -> . ID PARIZQ PARDER
    (69) listArray -> . listArray CORIZQ expression CORDER
    (70) listArray -> . listArray PUNTO ID
    (71) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 163
    listArray                      shift and go to state 43

state 156

    (30) functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .

    CONSOLE         reduce using rule 30 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    IF              reduce using rule 30 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    WHILE           reduce using rule 30 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    VAR             reduce using rule 30 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    ID              reduce using rule 30 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    BREAK           reduce using rule 30 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    CONTINUE        reduce using rule 30 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    FUNC            reduce using rule 30 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    RETURN          reduce using rule 30 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    INTERFACE       reduce using rule 30 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    $end            reduce using rule 30 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)
    LLAVEDER        reduce using rule 30 (functionstmt -> FUNC ID funcparams functype LLAVEIZQ block LLAVEDER .)


state 157

    (36) paramsList -> paramsList COMA ID DOSPTS . type
    (42) type -> . NUMBER
    (43) type -> . FLOAT
    (44) type -> . STRING
    (45) type -> . BOOL

    NUMBER          shift and go to state 83
    FLOAT           shift and go to state 84
    STRING          shift and go to state 85
    BOOL            shift and go to state 86

    type                           shift and go to state 164

state 158

    (35) attributeList -> ID DOSPTS type PYC .

    LLAVEDER        reduce using rule 35 (attributeList -> ID DOSPTS type PYC .)
    ID              reduce using rule 35 (attributeList -> ID DOSPTS type PYC .)


state 159

    (34) attributeList -> attributeList ID DOSPTS type . PYC

    PYC             shift and go to state 165


state 160

    (24) interfaceContent -> ID DOSPTS . expression
    (48) expression -> . expression MAS expression
    (49) expression -> . expression MENOS expression
    (50) expression -> . expression POR expression
    (51) expression -> . expression DIVIDIDO expression
    (52) expression -> . expression MAYOR expression
    (53) expression -> . expression MENOR expression
    (54) expression -> . expression MAYORIG expression
    (55) expression -> . expression MENORIG expression
    (56) expression -> . expression IGIG expression
    (57) expression -> . expression DIF expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . PARIZQ expression PARDER
    (62) expression -> . expression TERN expression DOSPTS expression
    (63) expression -> . ENTERO
    (64) expression -> . CADENA
    (65) expression -> . listArray
    (66) expression -> . CORIZQ expressionList CORDER
    (67) expression -> . ID PARIZQ expressionList PARDER
    (68) expression -> . ID PARIZQ PARDER
    (69) listArray -> . listArray CORIZQ expression CORDER
    (70) listArray -> . listArray PUNTO ID
    (71) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 166
    listArray                      shift and go to state 43

state 161

    (22) interdeclaration -> VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER . PYC

    PYC             shift and go to state 167


state 162

    (23) interfaceContent -> interfaceContent COMA . ID DOSPTS expression

    ID              shift and go to state 168


state 163

    (21) arraydeclaration -> VAR ID DOSPTS type CORIZQ CORDER IG expression . PYC
    (48) expression -> expression . MAS expression
    (49) expression -> expression . MENOS expression
    (50) expression -> expression . POR expression
    (51) expression -> expression . DIVIDIDO expression
    (52) expression -> expression . MAYOR expression
    (53) expression -> expression . MENOR expression
    (54) expression -> expression . MAYORIG expression
    (55) expression -> expression . MENORIG expression
    (56) expression -> expression . IGIG expression
    (57) expression -> expression . DIF expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (62) expression -> expression . TERN expression DOSPTS expression

    PYC             shift and go to state 169
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGIG            shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70


state 164

    (36) paramsList -> paramsList COMA ID DOSPTS type .

    PARDER          reduce using rule 36 (paramsList -> paramsList COMA ID DOSPTS type .)
    COMA            reduce using rule 36 (paramsList -> paramsList COMA ID DOSPTS type .)


state 165

    (34) attributeList -> attributeList ID DOSPTS type PYC .

    LLAVEDER        reduce using rule 34 (attributeList -> attributeList ID DOSPTS type PYC .)
    ID              reduce using rule 34 (attributeList -> attributeList ID DOSPTS type PYC .)


state 166

    (24) interfaceContent -> ID DOSPTS expression .
    (48) expression -> expression . MAS expression
    (49) expression -> expression . MENOS expression
    (50) expression -> expression . POR expression
    (51) expression -> expression . DIVIDIDO expression
    (52) expression -> expression . MAYOR expression
    (53) expression -> expression . MENOR expression
    (54) expression -> expression . MAYORIG expression
    (55) expression -> expression . MENORIG expression
    (56) expression -> expression . IGIG expression
    (57) expression -> expression . DIF expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (62) expression -> expression . TERN expression DOSPTS expression

    LLAVEDER        reduce using rule 24 (interfaceContent -> ID DOSPTS expression .)
    COMA            reduce using rule 24 (interfaceContent -> ID DOSPTS expression .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGIG            shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70


state 167

    (22) interdeclaration -> VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC .

    CONSOLE         reduce using rule 22 (interdeclaration -> VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC .)
    IF              reduce using rule 22 (interdeclaration -> VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC .)
    WHILE           reduce using rule 22 (interdeclaration -> VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC .)
    VAR             reduce using rule 22 (interdeclaration -> VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC .)
    ID              reduce using rule 22 (interdeclaration -> VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC .)
    BREAK           reduce using rule 22 (interdeclaration -> VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC .)
    CONTINUE        reduce using rule 22 (interdeclaration -> VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC .)
    FUNC            reduce using rule 22 (interdeclaration -> VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC .)
    RETURN          reduce using rule 22 (interdeclaration -> VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC .)
    INTERFACE       reduce using rule 22 (interdeclaration -> VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC .)
